Customer ID,Age,Gender,Purchase Amount,Frequency of Purchases,Signup Date
1,56,Female,863.7400716592778,14,2020-01-01
2,69,Male,950.0254174210656,15,2020-01-02
3,46,Male,155.60274611974756,9,2020-01-03
4,32,Female,927.3217489098795,15,2020-01-04
5,60,Male,497.1951301487428,17,2020-01-05
6,25,Male,265.6619444159688,4,2020-01-06
7,38,Female,464.5443986758787,12,2020-01-07
8,56,Male,980.2322495326223,5,2020-01-08
9,36,Male,497.6919130529409,5,2020-01-09
10,40,Male,335.46409418463315,11,2020-01-10
11,28,Female,637.0668457735585,6,2020-01-11
12,28,Female,247.74416259041115,7,2020-01-12
13,41,Female,85.10469482757728,14,2020-01-13
14,53,Male,137.59092469154274,11,2020-01-14
15,57,Male,136.7653805681947,13,2020-01-15
16,41,Female,160.3836665771714,2,2020-01-16
17,20,Male,147.43890092291605,7,2020-01-17
18,39,Male,644.4659973551825,4,2020-01-18
19,19,Female,190.06128355515338,8,2020-01-19
20,41,Female,352.21061049062456,19,2020-01-20
21,61,Male,897.8205258069518,13,2020-01-21
22,47,Male,479.2220238602436,14,2020-01-22
23,55,Male,670.8821611358169,10,2020-01-23
24,19,Female,180.59667248961352,11,2020-01-24
25,38,Female,200.36612862058408,2,2020-01-25
26,50,Female,50.459930103814074,9,2020-01-26
27,29,Female,177.2457124414429,17,2020-01-27
28,39,Male,285.80443564163903,3,2020-01-28
29,61,Female,185.24037943397934,6,2020-01-29
30,42,Female,97.81550841948506,5,2020-01-30
31,66,Female,129.4295123895948,5,2020-01-31
32,44,Female,466.1709803523985,15,2020-02-01
33,59,Female,214.2703812217346,17,2020-02-02
34,45,Male,370.62716243759473,9,2020-02-03
35,33,Male,508.3830981463083,3,2020-02-04
36,32,Female,693.4908803430717,17,2020-02-05
37,64,Male,48.91901844268795,10,2020-02-06
38,68,Female,801.4162949199522,3,2020-02-07
39,61,Female,631.6213855959987,18,2020-02-08
40,69,Male,90.94144162938319,18,2020-02-09
41,20,Male,874.8428378657095,17,2020-02-10
42,54,Female,921.663676526495,3,2020-02-11
43,68,Female,70.46718025631512,3,2020-02-12
44,24,Female,284.10887166573167,6,2020-02-13
45,38,Male,808.1392669951307,13,2020-02-14
46,26,Female,750.7770934798218,15,2020-02-15
47,56,Female,192.67580916281355,9,2020-02-16
48,35,Female,217.2558301033432,4,2020-02-17
49,21,Male,376.76738176346817,14,2020-02-18
50,42,Female,489.6777553391111,5,2020-02-19
51,31,Female,622.072223814993,2,2020-02-20
52,67,Male,375.2245031740747,11,2020-02-21
53,26,Female,467.90936897181643,9,2020-02-22
54,43,Female,749.9962287524189,3,2020-02-23
55,19,Male,46.31637086169192,9,2020-02-24
56,37,Female,259.9125749005806,3,2020-02-25
57,45,Male,716.2160900257069,2,2020-02-26
58,64,Male,896.2547693103273,12,2020-02-27
59,24,Female,516.5606676945094,10,2020-02-28
60,61,Female,536.7923504126625,9,2020-02-29
61,25,Female,116.10029122637829,15,2020-03-01
62,64,Female,452.9382431552201,8,2020-03-02
63,52,Male,537.2910937904729,5,2020-03-03
64,31,Female,250.04579859838236,11,2020-03-04
65,34,Male,276.55079863988715,2,2020-03-05
66,53,Female,383.5113214735764,15,2020-03-06
67,67,Female,29.870485799949105,6,2020-03-07
68,57,Female,328.8583739273465,8,2020-03-08
69,21,Male,219.3335269265792,5,2020-03-09
70,19,Female,334.2223786561355,16,2020-03-10
71,23,Female,128.5645105010587,18,2020-03-11
72,59,Female,891.622007932496,6,2020-03-12
73,21,Female,597.6565290185082,5,2020-03-13
74,46,Male,682.3112959530447,16,2020-03-14
75,35,Female,791.2795262212649,13,2020-03-15
76,43,Male,503.4577769397667,5,2020-03-16
77,61,Male,96.05108520654946,13,2020-03-17
78,51,Male,541.7354764003622,17,2020-03-18
79,27,Male,590.9727068406703,18,2020-03-19
80,53,Male,747.9850794424867,8,2020-03-20
81,31,Male,437.3429507673826,13,2020-03-21
82,48,Female,136.30449976760812,19,2020-03-22
83,65,Male,290.93814674073724,3,2020-03-23
84,32,Male,369.45147343464873,8,2020-03-24
85,25,Male,649.4580689182852,2,2020-03-25
86,31,Female,575.0705216222227,8,2020-03-26
87,40,Female,362.5357586388678,13,2020-03-27
88,57,Male,986.6500963050499,13,2020-03-28
89,38,Female,609.7170711633182,1,2020-03-29
90,33,Male,244.85452381863453,6,2020-03-30
91,62,Male,110.7646478941997,19,2020-03-31
92,35,Female,161.33054779248872,16,2020-04-01
93,64,Male,253.49815110066305,8,2020-04-02
94,41,Female,169.07455952696012,1,2020-04-03
95,43,Female,194.7013538107927,16,2020-04-04
96,42,Male,292.2442170069086,9,2020-04-05
97,62,Male,181.63985934180727,13,2020-04-06
98,58,Female,897.797770380161,11,2020-04-07
99,46,Male,89.43140820502579,13,2020-04-08
100,32,Male,529.2662756745522,10,2020-04-09
101,62,Male,416.2928587197649,4,2020-04-10
102,18,Female,982.5548307395203,6,2020-04-11
103,42,Female,120.91851314637182,7,2020-04-12
104,24,Male,403.8770430552842,5,2020-04-13
105,26,Female,969.7757289426152,11,2020-04-14
106,41,Female,866.8520546350404,13,2020-04-15
107,18,Female,818.9013502397871,19,2020-04-16
108,61,Female,265.32379877449046,10,2020-04-17
109,25,Female,179.17871151616515,10,2020-04-18
110,41,Male,671.9567877251867,11,2020-04-19
111,28,Male,930.0822292363099,7,2020-04-20
112,68,Male,561.1952640837904,18,2020-04-21
113,34,Female,575.8965625752008,4,2020-04-22
114,25,Female,287.1793027236813,2,2020-04-23
115,52,Male,771.7980038600175,14,2020-04-24
116,52,Female,195.17331107194815,13,2020-04-25
117,50,Male,330.4424440402012,12,2020-04-26
118,22,Male,431.1820742302526,7,2020-04-27
119,59,Male,512.5342748976104,2,2020-04-28
